asin,Title,MainImage,Rating,NumberOfReviews,Items,MoreInfo,unit,category
B087YWJ3KM,Fresh Southern California Meyer Lemons from Sunny Temecula 5lbs,https://m.media-amazon.com/images/I/51ulac-GTaL.jpg,4.4,11 ratings," Grown in sunny Temecula, California.  , Meyer lemons contains more sugar less acid than regular lemons.  , Seasonal produce. Good for candied peels, chutney, cocktails, fruit salads, Limoncello and much more!  , Each order contains 5+lbs, roughly 16 pieces total.  , Fast shipping via USPS Priority Mail, packed with care.  ","Weight: 5 Pounds,Brand: The Waterspout,Number of Pieces: 16 NaN,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                Citrus Fruits
            ,
                 Lemons
             "
B0785VRYVH,"Greens Collard Organic, 1 Bunch",https://m.media-amazon.com/images/I/41lRtBLJJsL.jpg,4.7,"4,468 ratings", Greens Cooking  ,"Diet Type: Paleo, Gluten Free, Vegan,Item Form: With stem and leaf,Brand: Produce (Brands May Vary),Number of Pieces: 1",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                Leafy Greens
            ,
                 Collard Greens
             "
B097F2NFB4,"Fresh Brand – Organic Oregano, 0.5 oz",https://m.media-amazon.com/images/I/41AOT+6gtlL.jpg,4.6,577 ratings," 0.5-ounce package of oregano  , USDA Organic  , Wash before use  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Brand: Fresh,Item Form: Vegetable,Weight: 0.5 Ounces,Variety: Oregano,Package Weight: 0.02 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Herbs
            ,
                 Oregano
             "
B07FZFGF16,"Organic Carrots, 1 Bunch",https://m.media-amazon.com/images/I/41ZInO1t2VL.jpg,4.7,"4,336 ratings", Grown in United States or Mexico  ,"Diet Type: Paleo, Vegetarian, Gluten Free,Item Form: Whole,Brand: Produce (Brands May Vary),Weight: 0.66 Pounds,Number of Pieces: 1",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                Root Vegetables
            ,
                 Carrots
             "
B09V3BV6BN,PRODUCE Watermelon Chunks Medium,https://m.media-amazon.com/images/I/31SQwO52e7L.jpg,4.3,83 ratings, Our fresh cut fruit is hand selected and cut in house to ensure the highest quality  ,,,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                Cut & Packaged Fruits
            ,
                 Melon
             "
B077LF2ZMR,"365 by Whole Foods Market, Organic Broccoli Florets, 10 Ounce",https://m.media-amazon.com/images/I/51wRq1WGYIL.jpg,4.7,"14,355 ratings"," 365 by Whole Foods Market products give you that dance-down-the-aisles feeling, virtual aisles too! Our huge range of choices with premium ingredients at prices you can get down with makes grocery shopping so much more than tossing the basics in your cart.  ","Diet Type: Paleo,Item Form: Chunk,Brand: 365 by Whole Foods Market,Weight: 0.71 Pounds,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                 Cut & Packaged Vegetables
             "
B002GIUGVM,Mini Seedless Watermelon,https://m.media-amazon.com/images/I/51E-Z8INuzL.jpg,4.3,"17,161 ratings"," Sweet, crisp and contain an abundance of juice  , Watermelons add a sweet flavor to fruit salads or when used in fruit drinks  , Can be stored at room temperature when whole, once sliced be sure to wrap and store in the refrigerator  ","Size: 1 Count,Brand: Produce aisle,Specialty: Vegan,Diet Type: Vegetarian,Package Weight: 0.45 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                 Melons
             "
B07NQCSBBK,"365 by Whole Foods Market, Baby Bella Sliced Mushrooms, 8 Ounce",https://m.media-amazon.com/images/I/412SXhfCCEL.jpg,4.7,"18,150 ratings"," Selected and stored fresh  , Sourced with high quality standards  , Recommended to wash before consuming  , Delicious on their own as a healthy snack or as part of a recipe  ",,,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                Mushrooms & Truffles
            ,
                 Portabello
             "
B07QTP66B9,"Mushroom Portobello Whole Organic, 6 Ounce",https://m.media-amazon.com/images/I/41Ai7W7VKVL.jpg,4.8,"2,067 ratings", Organic  ,,,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                Mushrooms & Truffles
            ,
                 Portabello
             "
B08331R5ZC,"Fresh Brand – Cut Mango, 20 oz",https://m.media-amazon.com/images/I/41S9GACwmpL.jpg,4.2,"1,580 ratings"," 20-ounce container of cut mango  , Ready to eat  , No preservatives  , Great for on-the-go snacking  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  ","Weight: 20 Ounces,Brand: Fresh,Specialty: Vegan,Diet Type: Vegetarian,Package Weight: 0.61 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                Cut & Packaged Fruits
            ,
                 Mangoes
             "
B08GHD5MSJ,"Fresh Brand – Organic Fuji Apples, 2 lb",https://m.media-amazon.com/images/I/411Ns1r0BvL.jpg,4.6,"5,850 ratings"," 2-pound bag of organic Fuji apples  , Certified Organic; No preservatives  , Extra sweet  , Meets or exceeds U.S. Extra Fancy grade standards  , Ready to eat, great for snacking  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Weight: 2 Pounds,Brand: Fresh,Specialty: Organic,Diet Type: Vegetarian,Package Weight: 0.91 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                Apples
            ,
                 Fuji
             "
B097F3NT7N,"Fresh Brand – Organic Mint, 3 oz",https://m.media-amazon.com/images/I/51tf308RVZL.jpg,4.6,986 ratings," 3-ounce package of mint  , USDA Organic  , Wash before use  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ",,,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Herbs
            ,
                 Mint
             "
B097F2CWSH,"Fresh Brand – Organic Parsley, 0.5 oz",https://m.media-amazon.com/images/I/41ztQHE73PL.jpg,4.5,872 ratings," 0.5-ounce package of parsley  , USDA Organic  , Wash before use  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Brand: Fresh,Item Form: Vegetable,Weight: 0.5 Ounces,Variety: Parsley,Package Weight: 0.02 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Herbs
            ,
                 Parsley
             "
B097F45CFH,"Fresh Brand – Organic Thyme, 0.5 oz",https://m.media-amazon.com/images/I/41UEcSFbehL.jpg,4.7,"1,926 ratings"," 0.5-ounce package of thyme  , USDA Organic  , Wash before use  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Brand: Fresh,Item Form: Vegetable,Weight: 0.5 Ounces,Variety: Thyme,Package Weight: 0.02 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Herbs
            ,
                 Thyme
             "
B08332J6NF,"Fresh Brand – Carrots and Celery, 15 oz",https://m.media-amazon.com/images/I/41DprdSMwDL.jpg,4.3,"3,487 ratings"," 15-ounce container of carrots and celery packed in water for freshness  , Ready to eat  , No preservatives  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  ","Diet Type: Paleo, Vegetarian, Vegan,Item Form: Sticks,Brand: Fresh,Weight: 15 Ounces,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                 Cut & Packaged Vegetables
             "
B08331JSDD,"Fresh Brand – Sliced Apples, 14 oz",https://m.media-amazon.com/images/I/41FK6VxvPLL.jpg,4.3,"2,080 ratings"," 14-ounce container of sliced apples  , Ready to eat  , No preservatives  , Great for on-the-go snacking  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  ","Brand: Fresh,Diet Type: Vegetarian,Package Weight: 0.23 Kilograms,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                Cut & Packaged Fruits
            ,
                 Apples
             "
B01M1E843B,"Bartlett Pears, 2lb Bag",https://m.media-amazon.com/images/I/41Lf-GvHuUL.jpg,4.6,"6,300 ratings", Grown in the US  ,"Weight: 2 Pounds,Brand: Domex Superfresh Growers,Specialty: Local,Diet Type: Paleo, Vegetarian, Vegan,Package Weight: 0.91 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                 Pears
             "
B07PPJM3LV,"Green Onions, 1 Bunch",https://m.media-amazon.com/images/I/41CxBMwCbHL.jpg,4.7,"13,136 ratings"," The uniform stalks transition from white to a sweet light green 2-3"" stalk  , Country of origin is Mexico  , Item Package Weight: 0.159kg  , Item Package Dimension: 5.08cm L x 10.16cm W x 30.48cm H  ","Diet Type: Paleo, Vegetarian, Vegan,Item Form: Whole,Brand: Tanimura & Antle,Weight: 5.5 Ounces,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Onions & Shallots
             "
B09HQGDCKV,"Organic Green Cabbage, 1 Head",https://m.media-amazon.com/images/I/41OuQgp1m6L.jpg,4.6,"1,017 ratings",,"Diet Type: Vegetarian,Item Form: Whole,Brand: Produce,Weight: 1.34 Pounds,Number of Pieces: 1",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Cabbage
             "
B09XJGX7RF,"Boxed Greens 20lbs Organic Fruit and Vegetable Box - Box Includes Apples, Oranges, Pears, Kiwis, Berries, Onions, Potatoes, Lettuce, Tomatoes, Peppers & More - Fresh Produce Assortment",https://m.media-amazon.com/images/I/41wPaTexhPL.jpg,3.0,4 ratings," FRESH PRODUCE INCLUDED - This organic medley of produce has a delicious assortment of fruits and vegetables, including 6 bananas, 6 apples, 4 oranges, 3 kiwis, 3 pears, 1 box of berries, 4 zucchinis/yellow squashes, 3 bell peppers, 2 potatoes, 2 onions, 1 tomato, and 1 head of lettuce  , CERTIFIED ORGANIC FARMS - Boxed Greens sources all of its produce from organic farms that are smaller than 500 acres. This commitment to sustainable agriculture allows us to provide the freshest, organic produce available. We work closely with farmers to ensure that our high standards are always met  , HANDPICKED AND CAREFULLY PACKED - At Boxed Greens, we prioritize quality above everything. We will ensure that you and your family receive only the best produce at its peak. The handpicked, organic fruits and vegetables are thoroughly examined and carefully packed into our insulated boxes. We then ship the produce right away in our insulated boxes with 1-2 day delivery. This process helps us provide top-quality products to our customers while they are still fresh  , FAST GROCERY DELIVERY - Get organic, fresh produce delivered! This assortment of fruits and vegetables is a great way to get organic produce, no matter where you live. Enjoy fresh, organic produce even if you don't live near a farmers' market! Boxed Greens provides subscription services that allow you to choose how often you receive deliveries  , HIGH-QUALITY PRODUCE YEAR-ROUND - Enjoy fresh veggies, ripe citrus, crisp apples, and other delicious fruits all year round! Fresh, organic produce can be available to you any time of the year, even if you live hundreds of miles away from the nearest farm. Our quick delivery allows anyone to enjoy juicy, ripe fruit and fresh vegetables any time!  ",,,"
                Grocery & Gourmet Food
            ,
                Food & Beverage Gifts
            ,
                 Fruit & Nut Gifts
             "
B000RGYJI6,"Organic Red Seedless Grapes, 32 oz",https://m.media-amazon.com/images/I/41YIMn7anqL.jpg,4.6,"8,076 ratings"," These organic green seedless grapes grown in California are only available for a few months of the year between July and November  , These grapes are sweet and juicy with a tart punch, our growers have spent time cultivating varieties that deliver on sweetness and flavor.  , Refrigerate immediately for maximum shelf life and flavor  , Grown in California  ","Weight: 2 Pounds,Size: 32 Ounce,Brand: Produce aisle,Specialty: Organic, Vegan,Diet Type: Vegetarian",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                 Grapes
             "
B09V3LKPCH,PRODUCE Cantaloupe Chunks Small,https://m.media-amazon.com/images/I/31wZakpOZwL.jpg,4.0,21 ratings, Our fresh cut fruit is hand selected and cut in house to ensure the highest quality  ,"Size: 1 Count (Pack of 1),Brand: Produce,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                Cut & Packaged Fruits
            ,
                 Melon
             "
B07XLV5V6Y,"Fresh Brand – Cherry Tomatoes, 10 oz",https://m.media-amazon.com/images/I/41NZg1P5jpL.jpg,4.6,"6,262 ratings"," 10-ounce container of cherry tomatoes  , No preservatives  , Bite-sized tomatoes make a great snack  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Diet Type: Vegetarian,Item Form: Fresh,Brand: Fresh,Weight: 10 Ounces,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Tomatoes
             "
B000P6J0SM,"Strawberries, 1 lb",https://m.media-amazon.com/images/I/512D4f4-SsL.jpg,4.6,"71,768 ratings"," Wash before consuming  , Grown in the United States, Chile, or Mexico  , Delicious on their own as a healthy snack or as part of a recipe  , Store in the refrigerator for maximum shelf life  , Prepackaged  ","Weight: 454 Grams,Size: 16 Ounce,Brand: Produce aisle,Specialty: Vegan,Diet Type: Paleo, Vegetarian, Vegan",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                 Berries
             "
B07HM1JC3H,Organic Seedless Watermelon,https://m.media-amazon.com/images/I/41JNbp5a0FL.jpg,4.2,416 ratings, The price of the item is based on weight. We show an estimated weight and price when you shop.  ,"Weight: 15 Pounds,Size: 1 EA,Brand: Produce,Diet Type: Vegetarian,Package Weight: 15 Pounds",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                 Melons
             "
B08331DD31,"Fresh Brand – Diced Red Onion, 10 oz",https://m.media-amazon.com/images/I/4159rrcwSzL.jpg,4.4,"3,689 ratings"," 10-ounce container of diced red onion  , Pre-cut and ready to cook  , No preservatives  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  ","Diet Type: Paleo, Vegetarian, Vegan,Item Form: Dice,Brand: Fresh,Temperature Condition: Fresh,Specialty: Vegan",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                 Cut & Packaged Vegetables
             "
B086WXJX3W,"Fresh Brand – Roma Tomatoes, 16 oz",https://m.media-amazon.com/images/I/41bi1MbVjDL.jpg,4.6,"17,520 ratings"," 16-ounce package of roma tomatoes  , These classic Italian roma tomatoes are greenhouse grown and ripened to perfection  , Ideal for sauces, soups, salsa, and canning  , Great for salads and sandwiches  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Diet Type: Vegetarian,Item Form: Whole,Brand: Fresh,Weight: 16 Ounces,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Tomatoes
             "
B097F2P9ZV,"Fresh Brand – Organic Basil, 3 oz",https://m.media-amazon.com/images/I/51rHbjlvDAL.jpg,4.3,"1,425 ratings"," 3-ounce package of basil  , USDA Organic  , Wash before use  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  ","Brand: Fresh,Item Form: Vegetable,Weight: 3 Ounces,Variety: Mint,Basil,Package Weight: 0.1 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Herbs
            ,
                 Basil
             "
B08QG26PZ4,"Arctic Golden Fresh Apple Slices, 5 oz.",https://m.media-amazon.com/images/I/41zn8u3D76L.jpg,4.3,431 ratings," SWEET, home-sliced taste  , ORCHARD FRESHNESS LONGER means LESS FOOD WASTE  , CONVENIENT & ready to eat  , PERFECT for healthy eating on-the-go  , Grown in WASHINGTON STATE  ",,,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Packaged Produce
            ,
                Cut & Packaged Fruits
            ,
                 Apples
             "
B07FZ82XN3,Organic Green Mango,https://m.media-amazon.com/images/I/41-vzK-A+jL.jpg,4.5,398 ratings," Selected and stored fresh  , Sourced with high quality standards  , Recommended to wash before consuming  , Delicious on their own as a healthy snack or as part of a recipe  ","Size: 1 EA,Brand: Produce,Diet Type: Paleo, Gluten Free, Vegan,Package Weight: 1.02 Pounds,Temperature Condition: Fresh",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                 Tropical & Exotic Fruit
             "
B0B6GM7RVP,"Freeze Dried Superfood Snacks by Upland | Vitamin C and Zinc | Vegan, Non-GMO, Plant Based, Gluten Free | Variety Pack with 3 Flavors (Strawberry-Beet, Mango-Pineapple, Blueberry-Cherry) 3 Pack",https://m.media-amazon.com/images/I/51fhE6Z5RAL.jpg,4.0,60 ratings," UPLAND SNACKS: A one of a kind multi-ingredient Superfood Snack Bite that bursts with flavors, real ingredients and packed with nutrients. Our freeze-dried technology locks in nutrients for a perfect balance of fruit, seeds and superfoods.  , 3 GREAT FLAVORS: Our strawberry flavor offers an incredible crunchy texture and fragrant aroma of spring with strawberry notes alongside earthy beets. Mango pineapple provides a burst of tropical flavors that melt in your mouth. The dark chocolate blueberry gives you the taste of sweetness with a fruity finish in each bite.  , NO ARTIFICIAL INGREDIENTS: Non-GMO, Gluten Free, Plant Based, Vegan & only 6g of sugar or less per bag.  , FUNCTIONAL SNACKING: nutrient dense snack that includes 20% of your recommended daily intake of VITAMIN C and ZINC. Non-GMO, Kosher, Plant Based, Vegan & only up to 6g of sugar per bag (mainly from the fruits).  , PERFECT FOR ON THE GO SNACKING: Upland is lightweight and mess-free. It's portioned into easy bite sized cubes to make for the perfect snack on the go. Enjoy on a hike, during a picnic, packed in your kid's lunchbox, or any time in between.  ","Brand: UPLAND DELICIOUS DEFENSE FROM NATURE,Number of Pieces: 3,Package Weight: 0.22 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Dried Fruits & Vegetables
            ,
                Dried Fruits
            ,
                 Dried Mixed Fruits
             "
B08GH7R8CR,"Fresh Brand – Organic Gala Apples, 2 lb",https://m.media-amazon.com/images/I/41Pqg8tAMhL.jpg,4.7,"4,791 ratings"," 2-pound bag of organic Gala apples  , Certified Organic; No preservatives  , Sweet and mild  , Meets or exceeds U.S. Extra Fancy grade standards  , Ready to eat, great for snacking  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ","Weight: 2 Pounds,Brand: Fresh,Specialty: Organic,Diet Type: Vegetarian,Package Weight: 0.91 Kilograms",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                Apples
            ,
                 Gala
             "
B00JQV85D8,"365 Everyday Value, Organic Trimmed Green Beans, 12 oz",https://m.media-amazon.com/images/I/51j2KvemTHL.jpg,4.7,"12,860 ratings"," 365 by Whole Foods Market products give you that dance-down-the-aisles feeling, virtual aisles too! Our huge range of choices with premium ingredients at prices you can get down with makes grocery shopping so much more than tossing the basics in your cart.  ","Brand: 365 by Whole Foods Market,Weight: 0.75 Pounds,Specialty: Organic,Protein: 2 Grams,Allergen Information: Non-GMO",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Peas & Beans
             "
B002E10IL4,Golden State Fruit Golden State Signature Fruit Gift Collection,https://m.media-amazon.com/images/I/51Hx4CZeJDS.jpg,4.3,608 ratings," Tart kiwi, juicy mango and sunny navel oranges.  , Two varieties of crisp apples, and creamy pears.  , Great for family, friends, and corporate gifting.  , Hand packed to order and tied with a bow.  , Gift messaging available at checkout. Please refer to alternate images for instructions on how to add card in Amazon checkout.  ","Weight: 6 Pounds,Size: 9 Piece Set,Brand: A Gift Inside,Specialty: Vegetarian,Diet Type: Vegetarian"," Flavor Name: , Signature Collection ","
                Grocery & Gourmet Food
            ,
                Food & Beverage Gifts
            ,
                 Fruit & Nut Gifts
             "
B001W3T2E4,"Cucumber, One Count",https://m.media-amazon.com/images/I/41fNX4gXZCL.jpg,4.6,"52,779 ratings"," Nutritious  , Low calorie and low fat  ","Diet Type: Paleo, Gluten Free, Vegan,Item Form: Vegetable,Brand: Produce aisle,Temperature Condition: Fresh,Number of Pieces: 1",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Cucumbers
             "
B07KBCX5GQ,"Dried Fruit & Nuts Gift Basket Black Tower + Ribbon (12 Assortments) Holiday Christmas Gourmet Bouquet Arrangement Platter, Birthday Care Package, Healthy Food Kosher Snack Box for Adults Men Women",https://m.media-amazon.com/images/I/51RRIJX6+fL.jpg,4.4,"2,738 ratings"," 🥜 A SELECTION OF 12 OF OUR BEST NUTS & DRIED FRUITS: Our Black & Gold Snack Tower includes a handful of each of our 12 signature delicious nuts & dried fruits: Almonds, Walnuts, Cashews, Pistachios, Honey Glazed Pecans, Honey Glazed Peanuts, Brazil Nuts, Dried Cranberries, Dried Kiwis, Dried Papaya, Dried Pears, and Dried Peaches.  , 🎁 6 PRESENTS IN 1: Think about it, who wouldn’t want to receive a tower of presents? Our Snack Towers have six levels of boxes of the best crunchy and sweet mix of snacks there is.  , ⭐ TOP ‘NUTCH’ PACKAGING WITH HIGH-END RIBBON: High-end packaging featuring elegant black and gold colors and a unique and sophisticated design, including a high-end black & gold ribbon that will definitely impress your gift recipient.  , 🛍️ AN AFFORDABLE BUT ELEGANT PRESENT: Buying presents is usually pretty stressful. When you think you’ve found the perfect gift, it’s expensive. When you find an affordable one, you don’t like it as much. Lucky for you our snack towers are both high-end and affordable, exactly what you were looking for!  , ⚠️ ATTENTION: Please remember to Check the box labeled “This is a gift” in your cart or at checkout and write a personalized message. The last thing you want is your recipient to receive such an incredible gift and not know it was you who treated them, right?  ","Brand: Nut Cravings,Flavor: Elegant Tower,Size: 12 Piece Set,Number of Pieces: 12,Specialty: Natural-ingredients",,"
                Grocery & Gourmet Food
            ,
                Food & Beverage Gifts
            ,
                 Fruit & Nut Gifts
             "
B007EIZJU2,"Sunset Organic Campari Tomatoes, 12 oz",https://m.media-amazon.com/images/I/41EUGYSna8L.jpg,4.6,"4,306 ratings"," Selected and stored fresh  , Sourced with high quality standards  , Recommended to wash before consuming  , Delicious on their own as a healthy snack or as part of a recipe  ","Diet Type: Paleo, Vegetarian, Vegan,Item Form: Whole,Brand: SUNSET PRODUCE,Weight: 0.75 Pounds",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Vegetables
            ,
                 Tomatoes
             "
B000SE7YL6,"Mandarin Oranges, 3 lb Bag",https://m.media-amazon.com/images/I/51ti9d84TVL.jpg,4.5,"21,601 ratings"," Grown in United States, Mexico, Argentina, Canada, Uruguay, Morocco, Spain, South Africa, or Peru  , Grown in United States  ","Weight: 3 Pounds,Brand: Produce aisle,Specialty: Vegan,Diet Type: Vegetarian,Package Weight: 3.3 Pounds",,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Fruits
            ,
                Citrus Fruits
            ,
                Mandarins
            ,
                 Clementines
             "
B097F1XRSK,"Fresh Brand – Organic Mint, 0.5 oz",https://m.media-amazon.com/images/I/41LjkNGLG6L.jpg,4.6,"2,109 ratings"," 0.5-ounce package of mint  , USDA Organic  , Wash before use  , Our Fresh brand products are all about high-quality food that fits every budget, every day.  , An Amazon Brand  ",,,"
                Grocery & Gourmet Food
            ,
                Produce
            ,
                Fresh Herbs
            ,
                 Mint
             "
